product_id,product_name,category,subcategory,price,cost_price
261,Ab Jeans,Fashion,Jeans,79663,79344
262,Tempore T-Shirt,Fashion,T-Shirt,61886,61600
263,Aliquid Jeans,Fashion,Jeans,47082,44099
264,Explicabo T-Shirt,Fashion,T-Shirt,23057,21851
265,Saepe T-Shirt,Fashion,T-Shirt,57941,53166
266,Aliquid T-Shirt,Fashion,T-Shirt,17143,12679
267,Reiciendis T-Shirt,Fashion,T-Shirt,31880,27264
268,In T-Shirt,Fashion,T-Shirt,50050,49558
269,Dolore T-Shirt,Fashion,T-Shirt,37810,37512
270,Quisquam Shoes,Fashion,Shoes,24441,19499
271,Expedita Jeans,Fashion,Jeans,31929,29423
272,Vitae Jeans,Fashion,Jeans,8375,8246
273,Eius Shoes,Fashion,Shoes,37905,33451
274,Amet Jeans,Fashion,Jeans,12848,9064
275,Veritatis T-Shirt,Fashion,T-Shirt,72657,69747
276,Iure Shoes,Fashion,Shoes,4664,3944
277,Rerum Shoes,Fashion,Shoes,25129,23162
278,Soluta Jeans,Fashion,Jeans,15404,12948
279,Vitae Shoes,Fashion,Shoes,61527,59792
280,Occaecati T-Shirt,Fashion,T-Shirt,15834,13200
281,Eaque T-Shirt,Fashion,T-Shirt,3138,739
282,Corrupti Jeans,Fashion,Jeans,62998,59001
283,Ab Shoes,Fashion,Shoes,12009,7317
284,Sed T-Shirt,Fashion,T-Shirt,42166,41035
285,Id T-Shirt,Fashion,T-Shirt,1221,-3534
286,Et Shoes,Fashion,Shoes,3459,2583
287,Enim T-Shirt,Fashion,T-Shirt,52975,49411
288,Enim Shoes,Fashion,Shoes,12989,11924
289,Eum T-Shirt,Fashion,T-Shirt,13979,10917
290,Explicabo Jeans,Fashion,Jeans,78838,77336
291,Illum T-Shirt,Fashion,T-Shirt,3799,-1026
292,Ut Shoes,Fashion,Shoes,16677,12881
293,Aspernatur Shoes,Fashion,Shoes,59506,55781
294,Quaerat Jeans,Fashion,Jeans,14187,13194
295,Nobis Jeans,Fashion,Jeans,20578,16613
296,Libero Jeans,Fashion,Jeans,446,-2863
297,Corrupti T-Shirt,Fashion,T-Shirt,28839,27276
298,Omnis Shoes,Fashion,Shoes,22553,20554
299,Nostrum Jeans,Fashion,Jeans,53620,51938
300,Tempora T-Shirt,Fashion,T-Shirt,10659,9300
301,Quo Washing Machine,Home Appliances,Washing Machine,1193,-1286
302,Numquam Air Cooler,Home Appliances,Air Cooler,34511,34313
303,Dignissimos Washing Machine,Home Appliances,Washing Machine,45878,45505
304,Ratione Mixer Grinder,Home Appliances,Mixer Grinder,25679,23379
305,Est Mixer Grinder,Home Appliances,Mixer Grinder,2792,-2136
306,Aperiam Washing Machine,Home Appliances,Washing Machine,10873,6560
307,Deleniti Washing Machine,Home Appliances,Washing Machine,45366,41669
308,Architecto Air Cooler,Home Appliances,Air Cooler,54254,53468
309,Ullam Mixer Grinder,Home Appliances,Mixer Grinder,33606,29219
310,Soluta Mixer Grinder,Home Appliances,Mixer Grinder,41811,39738
311,Ex Washing Machine,Home Appliances,Washing Machine,1219,-3183
312,Aperiam Washing Machine,Home Appliances,Washing Machine,18939,17080
313,Ut Mixer Grinder,Home Appliances,Mixer Grinder,57887,53832
314,Repudiandae Air Cooler,Home Appliances,Air Cooler,332,-571
315,Ducimus Air Cooler,Home Appliances,Air Cooler,59032,56301
316,Architecto Mixer Grinder,Home Appliances,Mixer Grinder,61388,59463
317,Delectus Air Cooler,Home Appliances,Air Cooler,40672,38442
318,Quod Mixer Grinder,Home Appliances,Mixer Grinder,32640,31870
319,Dolores Washing Machine,Home Appliances,Washing Machine,43497,38810
320,Culpa Mixer Grinder,Home Appliances,Mixer Grinder,52659,49037
321,Sit Washing Machine,Home Appliances,Washing Machine,72620,69653
322,Alias Mixer Grinder,Home Appliances,Mixer Grinder,4778,525
323,Itaque Washing Machine,Home Appliances,Washing Machine,4250,503
324,Reiciendis Washing Machine,Home Appliances,Washing Machine,47739,43031
325,Exercitationem Washing Machine,Home Appliances,Washing Machine,36530,34418
326,Fugiat Mixer Grinder,Home Appliances,Mixer Grinder,48408,45050
327,Quaerat Air Cooler,Home Appliances,Air Cooler,28076,26110
328,Consequuntur Mixer Grinder,Home Appliances,Mixer Grinder,6324,5157
329,Doloribus Washing Machine,Home Appliances,Washing Machine,59230,59147
330,Officia Air Cooler,Home Appliances,Air Cooler,79863,78577
331,Incidunt Air Cooler,Home Appliances,Air Cooler,63212,58550
332,Veniam Mixer Grinder,Home Appliances,Mixer Grinder,56244,53753
333,Magni Mixer Grinder,Home Appliances,Mixer Grinder,16042,13578
334,Quo Air Cooler,Home Appliances,Air Cooler,51268,50689
335,Provident Air Cooler,Home Appliances,Air Cooler,49210,46753
336,Occaecati Mixer Grinder,Home Appliances,Mixer Grinder,40112,39068
337,Nulla Air Cooler,Home Appliances,Air Cooler,7164,3159
338,Expedita Air Cooler,Home Appliances,Air Cooler,4377,3661
339,Natus Air Cooler,Home Appliances,Air Cooler,76361,74246
340,Officia Mixer Grinder,Home Appliances,Mixer Grinder,45929,42685
341,Harum Mixer Grinder,Home Appliances,Mixer Grinder,58822,57241
342,Nemo Washing Machine,Home Appliances,Washing Machine,59740,58742
343,Eum Air Cooler,Home Appliances,Air Cooler,32445,30578
344,Excepturi Washing Machine,Home Appliances,Washing Machine,2739,414
345,Laborum Washing Machine,Home Appliances,Washing Machine,60168,55759
346,Nisi Washing Machine,Home Appliances,Washing Machine,48508,45987
347,Ad Mixer Grinder,Home Appliances,Mixer Grinder,65211,65020
348,Eos Washing Machine,Home Appliances,Washing Machine,60962,56735
349,Perferendis Air Cooler,Home Appliances,Air Cooler,27083,24935
350,Quasi Mixer Grinder,Home Appliances,Mixer Grinder,56406,54800
351,Atque Washing Machine,Home Appliances,Washing Machine,52250,47659
352,Quibusdam Mixer Grinder,Home Appliances,Mixer Grinder,63595,58645
353,Possimus Air Cooler,Home Appliances,Air Cooler,52456,50913
354,Dolorum Air Cooler,Home Appliances,Air Cooler,76997,74743
355,Dolore Washing Machine,Home Appliances,Washing Machine,50930,49531
356,Ratione Washing Machine,Home Appliances,Washing Machine,39851,36211
357,Sequi Washing Machine,Home Appliances,Washing Machine,19755,15899
358,Vitae Washing Machine,Home Appliances,Washing Machine,23313,18386
359,Consectetur Mixer Grinder,Home Appliances,Mixer Grinder,16272,13551
360,Ipsam Air Cooler,Home Appliances,Air Cooler,11368,9293
361,Similique Washing Machine,Home Appliances,Washing Machine,26513,22351
362,Dignissimos Mixer Grinder,Home Appliances,Mixer Grinder,46821,44685
363,Quisquam Air Cooler,Home Appliances,Air Cooler,37842,35241
364,Ea Air Cooler,Home Appliances,Air Cooler,72794,71283
365,Reiciendis Air Cooler,Home Appliances,Air Cooler,54117,52668
366,Nulla Washing Machine,Home Appliances,Washing Machine,240,-2943
367,Ducimus Mixer Grinder,Home Appliances,Mixer Grinder,38212,33695
368,Animi Washing Machine,Home Appliances,Washing Machine,46933,45883
369,Cumque Mixer Grinder,Home Appliances,Mixer Grinder,24458,20587
370,Pariatur Mixer Grinder,Home Appliances,Mixer Grinder,22124,20892
371,Quis Mixer Grinder,Home Appliances,Mixer Grinder,21353,17774
372,Asperiores Washing Machine,Home Appliances,Washing Machine,27188,22862
373,Sapiente Mixer Grinder,Home Appliances,Mixer Grinder,29522,26485
374,Pariatur Washing Machine,Home Appliances,Washing Machine,5161,3136
375,Delectus Air Cooler,Home Appliances,Air Cooler,7767,5359
376,Reiciendis Washing Machine,Home Appliances,Washing Machine,79614,77533
377,Sunt Mixer Grinder,Home Appliances,Mixer Grinder,46918,42303
378,Culpa Air Cooler,Home Appliances,Air Cooler,31090,27561
379,Non Washing Machine,Home Appliances,Washing Machine,23662,18993
380,Quidem Washing Machine,Home Appliances,Washing Machine,64807,60563
381,Nisi Mixer Grinder,Home Appliances,Mixer Grinder,74552,70607
382,Libero Mixer Grinder,Home Appliances,Mixer Grinder,38120,36552
383,Ullam Washing Machine,Home Appliances,Washing Machine,55163,53337
384,A Washing Machine,Home Appliances,Washing Machine,40723,38156
385,Totam Washing Machine,Home Appliances,Washing Machine,18888,16460
386,Dignissimos Washing Machine,Home Appliances,Washing Machine,32671,29740
387,Qui Mixer Grinder,Home Appliances,Mixer Grinder,31751,27497
388,Quam Air Cooler,Home Appliances,Air Cooler,53489,52057
389,Iste Washing Machine,Home Appliances,Washing Machine,61389,60863
390,Debitis Air Cooler,Home Appliances,Air Cooler,74629,72841
391,Pariatur Air Cooler,Home Appliances,Air Cooler,20914,19569
392,Dolorem Washing Machine,Home Appliances,Washing Machine,18366,16258
393,Vero Washing Machine,Home Appliances,Washing Machine,37062,35026
394,Facere Washing Machine,Home Appliances,Washing Machine,62037,57750
395,In Washing Machine,Home Appliances,Washing Machine,34858,34430
396,Earum Mixer Grinder,Home Appliances,Mixer Grinder,50072,45798
397,Aut Washing Machine,Home Appliances,Washing Machine,25594,22012
398,Optio Mixer Grinder,Home Appliances,Mixer Grinder,11551,8663
399,Saepe Washing Machine,Home Appliances,Washing Machine,11391,11323
400,Quaerat Washing Machine,Home Appliances,Washing Machine,29506,27957
401,Tempora Rice Bag,Grocery,Rice Bag,70080,65652
402,Quod Rice Bag,Grocery,Rice Bag,46099,41439
403,Magni Snacks Pack,Grocery,Snacks Pack,15867,14002
404,Blanditiis Rice Bag,Grocery,Rice Bag,67505,64068
405,Earum Rice Bag,Grocery,Rice Bag,38963,34967
406,Accusantium Rice Bag,Grocery,Rice Bag,36169,35627
407,Perferendis Oil Bottle,Grocery,Oil Bottle,42273,40288
408,Accusantium Rice Bag,Grocery,Rice Bag,55393,53200
409,At Snacks Pack,Grocery,Snacks Pack,73976,73033
410,Consequuntur Rice Bag,Grocery,Rice Bag,53376,48728
411,Quis Oil Bottle,Grocery,Oil Bottle,67809,63906
412,Iure Oil Bottle,Grocery,Oil Bottle,39720,36058
413,Id Snacks Pack,Grocery,Snacks Pack,72677,72613
414,Eveniet Snacks Pack,Grocery,Snacks Pack,40638,38764
415,Totam Snacks Pack,Grocery,Snacks Pack,38125,37875
416,Aliquam Oil Bottle,Grocery,Oil Bottle,78244,77039
417,Quisquam Oil Bottle,Grocery,Oil Bottle,67676,65239
418,Dignissimos Snacks Pack,Grocery,Snacks Pack,76359,73631
419,Minus Oil Bottle,Grocery,Oil Bottle,30608,26967
420,Quod Oil Bottle,Grocery,Oil Bottle,42269,40320
421,Debitis Oil Bottle,Grocery,Oil Bottle,37790,32919
422,Non Oil Bottle,Grocery,Oil Bottle,78945,77239
423,Aperiam Oil Bottle,Grocery,Oil Bottle,40377,40078
424,Error Snacks Pack,Grocery,Snacks Pack,44890,42100
425,Rem Oil Bottle,Grocery,Oil Bottle,6621,5954
426,Maiores Snacks Pack,Grocery,Snacks Pack,2946,2725
427,Ex Oil Bottle,Grocery,Oil Bottle,52058,51408
428,Dolorem Oil Bottle,Grocery,Oil Bottle,69824,68856
429,Ab Oil Bottle,Grocery,Oil Bottle,19619,18404
430,Maiores Oil Bottle,Grocery,Oil Bottle,18243,18039
431,Rerum Snacks Pack,Grocery,Snacks Pack,27542,25065
432,Ratione Snacks Pack,Grocery,Snacks Pack,68812,65622
433,Aliquid Rice Bag,Grocery,Rice Bag,60397,58485
434,Temporibus Snacks Pack,Grocery,Snacks Pack,23708,23525
435,Nulla Oil Bottle,Grocery,Oil Bottle,50913,46157
436,Ipsam Oil Bottle,Grocery,Oil Bottle,71154,70320
437,Pariatur Oil Bottle,Grocery,Oil Bottle,32483,31610
438,Vel Rice Bag,Grocery,Rice Bag,57777,54230
439,Nulla Snacks Pack,Grocery,Snacks Pack,47902,44784
440,Repellat Oil Bottle,Grocery,Oil Bottle,27873,27320
441,Nostrum Rice Bag,Grocery,Rice Bag,71894,70596
442,Hic Snacks Pack,Grocery,Snacks Pack,36997,33046
443,Blanditiis Snacks Pack,Grocery,Snacks Pack,474,-3233
444,Minus Rice Bag,Grocery,Rice Bag,40663,39524
445,Inventore Snacks Pack,Grocery,Snacks Pack,71865,70448
446,Fuga Rice Bag,Grocery,Rice Bag,68725,65244
447,Nam Snacks Pack,Grocery,Snacks Pack,20312,18344
448,Laboriosam Snacks Pack,Grocery,Snacks Pack,50727,48356
449,Quod Rice Bag,Grocery,Rice Bag,20197,19413
450,Illo Snacks Pack,Grocery,Snacks Pack,19745,17000
451,Animi Rice Bag,Grocery,Rice Bag,50983,49166
452,Laboriosam Snacks Pack,Grocery,Snacks Pack,79845,76875
453,Blanditiis Rice Bag,Grocery,Rice Bag,76146,73093
454,Nihil Rice Bag,Grocery,Rice Bag,43298,39487
455,Id Snacks Pack,Grocery,Snacks Pack,26401,25645
456,Accusamus Rice Bag,Grocery,Rice Bag,53220,49678
457,Esse Rice Bag,Grocery,Rice Bag,40591,36154
458,Est Oil Bottle,Grocery,Oil Bottle,29011,24695
459,Omnis Rice Bag,Grocery,Rice Bag,41629,39751
460,Nam Oil Bottle,Grocery,Oil Bottle,10690,8391
461,Quis Rice Bag,Grocery,Rice Bag,69622,66291
462,Non Oil Bottle,Grocery,Oil Bottle,79833,78933
463,Explicabo Snacks Pack,Grocery,Snacks Pack,58999,54419
464,Est Oil Bottle,Grocery,Oil Bottle,74889,74399
465,Voluptatum Snacks Pack,Grocery,Snacks Pack,54446,52132
466,Ullam Rice Bag,Grocery,Rice Bag,24372,22042
467,Dolorum Oil Bottle,Grocery,Oil Bottle,45325,41298
468,Unde Oil Bottle,Grocery,Oil Bottle,7157,2744
469,Optio Snacks Pack,Grocery,Snacks Pack,20461,18532
470,Quam Snacks Pack,Grocery,Snacks Pack,53286,53127
471,Expedita Rice Bag,Grocery,Rice Bag,67381,65118
472,Odit Snacks Pack,Grocery,Snacks Pack,46534,41761
473,Quam Snacks Pack,Grocery,Snacks Pack,76082,75311
474,In Snacks Pack,Grocery,Snacks Pack,55327,54313
475,Modi Snacks Pack,Grocery,Snacks Pack,9999,8265
476,Molestiae Snacks Pack,Grocery,Snacks Pack,16297,13339
477,Soluta Rice Bag,Grocery,Rice Bag,16369,11863
478,Suscipit Oil Bottle,Grocery,Oil Bottle,23381,23070
479,Libero Oil Bottle,Grocery,Oil Bottle,75472,74455
480,Consequuntur Rice Bag,Grocery,Rice Bag,4065,2998
481,Occaecati Rice Bag,Grocery,Rice Bag,62094,58769
482,Ipsum Oil Bottle,Grocery,Oil Bottle,51513,49719
483,Facilis Oil Bottle,Grocery,Oil Bottle,1889,262
484,Magnam Snacks Pack,Grocery,Snacks Pack,64332,62782
485,Quam Rice Bag,Grocery,Rice Bag,28835,25587
486,Sint Snacks Pack,Grocery,Snacks Pack,26120,22386
487,Repudiandae Rice Bag,Grocery,Rice Bag,7278,3710
488,Molestias Snacks Pack,Grocery,Snacks Pack,65334,64499
489,Praesentium Snacks Pack,Grocery,Snacks Pack,34843,34209
490,Aliquid Oil Bottle,Grocery,Oil Bottle,38796,37022
491,Perferendis Snacks Pack,Grocery,Snacks Pack,9835,6496
492,Mollitia Rice Bag,Grocery,Rice Bag,1885,412
493,Officia Snacks Pack,Grocery,Snacks Pack,26945,26852
494,Quasi Oil Bottle,Grocery,Oil Bottle,48226,45115
495,Excepturi Oil Bottle,Grocery,Oil Bottle,21610,17094
496,Sit Snacks Pack,Grocery,Snacks Pack,73657,71189
497,Cumque Snacks Pack,Grocery,Snacks Pack,53714,52181
498,Aut Snacks Pack,Grocery,Snacks Pack,38329,37168
499,Voluptas Oil Bottle,Grocery,Oil Bottle,64373,62667
500,Explicabo Rice Bag,Grocery,Rice Bag,55236,54408
